ordernumber,orderdate,customernumber,sales_value,customername,purchase_number,previous_purchase,purchase_value_diff
10178,2003-11-08,242,33818.34,"Alpha Cognac",2,14232.70,19585.64
10397,2005-03-28,242,12432.32,"Alpha Cognac",3,33818.34,-21386.02
10293,2004-09-09,249,33924.24,"Amica Models & Co.",2,48298.99,-14374.75
10169,2003-11-04,276,38547.19,"Anna's Decorations, Ltd",2,41554.73,-3007.54
10370,2005-01-20,276,27083.78,"Anna's Decorations, Ltd",3,38547.19,-11463.41
10391,2005-03-09,276,29848.52,"Anna's Decorations, Ltd",4,27083.78,2764.74
10298,2004-09-27,103,6066.78,"Atelier graphique",2,14571.44,-8504.66
10345,2004-11-25,103,1676.14,"Atelier graphique",3,6066.78,-4390.64
10265,2004-07-02,471,9415.13,"Australian Collectables, Ltd",2,35505.63,-26090.50
10415,2005-05-09,471,10945.26,"Australian Collectables, Ltd",3,9415.13,1530.13
10125,2003-05-21,114,7565.08,"Australian Collectors, Co.",2,45864.03,-38298.95
10223,2004-02-20,114,44894.74,"Australian Collectors, Co.",3,7565.08,37329.66
10342,2004-11-24,114,40265.60,"Australian Collectors, Co.",4,44894.74,-4629.14
10347,2004-11-29,114,41995.62,"Australian Collectors, Co.",5,40265.60,1730.02
10174,2003-11-06,333,23936.53,"Australian Gift Network, Co",2,9821.32,14115.21
10374,2005-02-02,333,21432.31,"Australian Gift Network, Co",3,23936.53,-2504.22
10304,2004-10-11,256,53116.99,"Auto Associ?s & Cie.",2,5759.42,47357.57
10252,2004-05-26,406,25080.96,"Auto Canal+ Petit",2,49165.16,-24084.20
10402,2005-04-07,406,12190.85,"Auto Canal+ Petit",3,25080.96,-12890.11
10290,2004-09-07,198,5858.56,"Auto-Moto Classics Inc.",2,6036.96,-178.40
10352,2004-12-03,198,9658.74,"Auto-Moto Classics Inc.",3,5858.56,3800.18
10306,2004-10-14,187,52825.29,"AV Stores, Co.",2,48425.69,4399.60
10332,2004-11-17,187,47159.11,"AV Stores, Co.",3,52825.29,-5666.18
10158,2003-10-10,121,1491.38,"Baane Mini Imports",2,50218.95,-48727.57
10309,2004-10-15,121,17876.32,"Baane Mini Imports",3,1491.38,16384.94
10325,2004-11-05,121,34638.14,"Baane Mini Imports",4,17876.32,16761.82
10300,2003-10-04,128,24101.81,"Blauer See Auto, Co.",2,10549.01,13552.80
10230,2004-03-15,128,33820.62,"Blauer See Auto, Co.",3,24101.81,9718.81
10323,2004-11-05,128,7466.32,"Blauer See Auto, Co.",4,33820.62,-26354.30
10376,2005-02-08,219,3452.75,"Boards & Toys Co.",2,4465.85,-1013.10
10231,2004-03-19,344,15322.93,"CAF Imports",2,31428.21,-16105.28
10249,2004-05-08,173,11843.45,"Cambridge Collectables Co.",2,20355.24,-8511.79
10313,2004-10-22,202,33594.58,"Canadian Gift Exchange Network",2,36527.61,-2933.03
10307,2004-10-14,339,23333.06,"Classic Gift Ideas, Inc",2,34606.28,-11273.22
10163,2003-10-20,424,22042.37,"Classic Legends Inc.",2,21665.98,376.39
10337,2004-11-21,424,25505.98,"Classic Legends Inc.",3,22042.37,3463.61
10297,2004-09-16,189,17359.53,"Clover Collections, Co.",2,32538.74,-15179.21
10226,2004-02-26,239,23552.59,"Collectable Mini Designs Co.",2,56822.65,-33270.06
10274,2004-07-21,379,12530.51,"Collectables For Less Inc.",2,32680.31,-20149.80
10369,2005-01-20,379,28322.83,"Collectables For Less Inc.",3,12530.51,15792.32
10162,2003-10-18,321,30876.44,"Corporate Gift Ideas Co.",2,54682.68,-23806.24
10381,2005-02-17,321,32626.09,"Corporate Gift Ideas Co.",3,30876.44,1749.65
10384,2005-02-23,321,14155.57,"Corporate Gift Ideas Co.",4,32626.09,-18470.52
10214,2004-01-26,458,22162.61,"Corrida Auto Replicas, Ltd",2,57131.92,-34969.31
10348,2004-11-01,458,33145.56,"Corrida Auto Replicas, Ltd",3,22162.61,10982.95
10198,2003-11-27,385,20644.24,"Cruz & Sons Co.",2,51001.22,-30356.98
10330,2004-11-16,385,15822.84,"Cruz & Sons Co.",3,20644.24,-4821.40
10224,2004-02-21,171,18997.89,"Daedalus Designs Imports",2,42783.81,-23785.92
10238,2004-04-09,145,28211.70,"Danish Wholesale Imports",2,53959.21,-25747.51
10256,2004-06-08,145,4710.73,"Danish Wholesale Imports",3,28211.70,-23500.97
10327,2004-11-10,145,20564.86,"Danish Wholesale Imports",4,4710.73,15854.13
10406,2005-04-15,145,21638.62,"Danish Wholesale Imports",5,20564.86,1073.76
10281,2004-08-19,157,39641.43,"Diecast Classics Inc.",2,23715.70,15925.73
10318,2004-11-02,157,35152.12,"Diecast Classics Inc.",3,39641.43,-4489.31
10422,2005-05-30,157,5849.44,"Diecast Classics Inc.",4,35152.12,-29302.68
10243,2004-04-26,495,6276.60,"Diecast Collectables",2,59265.14,-52988.54
10213,2004-01-22,489,7310.42,"Double Decker Gift Stores, Ltd",2,22275.73,-14965.31
10254,2004-06-03,323,37281.36,"Down Under Souveniers, Inc",2,2880.00,34401.36
10354,2004-12-04,323,39440.59,"Down Under Souveniers, Inc",3,37281.36,2159.23
10393,2005-03-11,323,33593.32,"Down Under Souveniers, Inc",4,39440.59,-5847.27
10404,2005-04-08,323,41426.81,"Down Under Souveniers, Inc",5,33593.32,7833.49
10150,2003-09-19,148,38350.15,"Dragon Souveniers, Ltd.",2,44380.15,-6030.00
10165,2003-10-22,148,67392.85,"Dragon Souveniers, Ltd.",3,38350.15,29042.70
10277,2004-08-04,148,2611.84,"Dragon Souveniers, Ltd.",4,67392.85,-64781.01
10387,2005-03-02,148,3516.04,"Dragon Souveniers, Ltd.",5,2611.84,904.20
10197,2003-11-26,216,40473.86,"Enaco Distributors",2,3101.40,37372.46
10340,2004-11-24,216,24945.21,"Enaco Distributors",3,40473.86,-15528.65
10128,2003-06-06,141,13884.99,"Euro+ Shopping Channel",2,40206.20,-26321.21
10133,2003-06-27,141,22366.04,"Euro+ Shopping Channel",3,13884.99,8481.05
10153,2003-09-28,141,44939.85,"Euro+ Shopping Channel",4,22366.04,22573.81
10156,2003-10-08,141,4599.52,"Euro+ Shopping Channel",5,44939.85,-40340.33
10190,2003-11-19,141,10721.86,"Euro+ Shopping Channel",6,4599.52,6122.34
10203,2003-12-02,141,40062.53,"Euro+ Shopping Channel",7,10721.86,29340.67
10205,2003-12-03,141,13059.16,"Euro+ Shopping Channel",8,40062.53,-27003.37
10212,2004-01-16,141,59830.55,"Euro+ Shopping Channel",9,13059.16,46771.39
10244,2004-04-29,141,26155.91,"Euro+ Shopping Channel",10,59830.55,-33674.64
10246,2004-05-05,141,35420.74,"Euro+ Shopping Channel",11,26155.91,9264.83
10262,2004-06-24,141,47065.36,"Euro+ Shopping Channel",12,35420.74,11644.62
10279,2004-08-09,141,20009.53,"Euro+ Shopping Channel",13,47065.36,-27055.83
10311,2004-10-16,141,36140.38,"Euro+ Shopping Channel",14,20009.53,16130.85
10350,2004-12-02,141,46493.16,"Euro+ Shopping Channel",15,36140.38,10352.78
10355,2004-12-07,141,25529.78,"Euro+ Shopping Channel",16,46493.16,-20963.38
10358,2004-12-10,141,44185.46,"Euro+ Shopping Channel",17,25529.78,18655.68
10378,2005-02-10,141,32289.12,"Euro+ Shopping Channel",18,44185.46,-11896.34
10379,2005-02-10,141,16621.27,"Euro+ Shopping Channel",19,32289.12,-15667.85
10380,2005-02-16,141,34404.21,"Euro+ Shopping Channel",20,16621.27,17782.94
10383,2005-02-22,141,36851.98,"Euro+ Shopping Channel",21,34404.21,2447.77
10386,2005-03-01,141,46968.52,"Euro+ Shopping Channel",22,36851.98,10116.54
10394,2005-03-15,141,18102.74,"Euro+ Shopping Channel",23,46968.52,-28865.78
10412,2005-05-03,141,46895.48,"Euro+ Shopping Channel",24,18102.74,28792.74
10417,2005-05-13,141,28574.90,"Euro+ Shopping Channel",25,46895.48,-18320.58
10424,2005-05-31,141,29310.30,"Euro+ Shopping Channel",26,28574.90,735.40
10268,2004-07-12,412,35034.57,"Extreme Desk Decorations, Ltd",2,31670.37,3364.20
10418,2005-05-16,412,23627.44,"Extreme Desk Decorations, Ltd",3,35034.57,-11407.13
10218,2004-02-09,473,7612.06,"Frau da Collezione",2,17746.26,-10134.20
10321,2004-11-04,462,48355.87,FunGiftIdeas.com,2,9977.85,38378.02
10388,2005-03-03,462,30293.77,FunGiftIdeas.com,3,48355.87,-18062.10
10263,2004-06-28,175,42044.77,"Gift Depot Inc.",2,24879.08,17165.69
10413,2005-05-05,175,28500.78,"Gift Depot Inc.",3,42044.77,-13543.99
10146,2003-09-03,447,6631.36,"Gift Ideas Corp.",2,17032.29,-10400.93
10353,2004-12-04,447,26304.13,"Gift Ideas Corp.",3,6631.36,19672.77
10295,2004-09-10,362,15059.76,Gifts4AllAges.com,2,18473.71,-3413.95
10414,2005-05-06,362,50806.85,Gifts4AllAges.com,3,15059.76,35747.09
10316,2004-11-01,240,46788.14,giftsbymail.co.uk,2,24995.61,21792.53
10260,2004-06-16,357,37769.38,GiftsForHim.com,2,20220.04,17549.34
10410,2005-04-29,357,36442.34,GiftsForHim.com,3,37769.38,-1327.04
10259,2004-06-15,166,44160.92,"Handji Gifts& Co",2,22474.17,21686.75
10288,2004-09-01,166,38785.48,"Handji Gifts& Co",3,44160.92,-5375.44
10409,2005-04-23,166,2326.18,"Handji Gifts& Co",4,38785.48,-36459.30
10314,2004-10-22,227,53745.34,"Heintze Collectables",2,36164.46,17580.88
10188,2003-11-18,167,29954.91,"Herkku Gifts",2,55069.55,-25114.64
10289,2004-09-03,167,12538.01,"Herkku Gifts",3,29954.91,-17416.90
10303,2004-10-06,484,3474.66,"Iberia Gift Imports, Corp.",2,47513.19,-44038.53
10179,2003-11-11,496,22963.60,"Kelly's Gift Shop",2,32077.44,-9113.84
10360,2004-12-16,496,52166.00,"Kelly's Gift Shop",3,22963.60,29202.40
10399,2005-04-01,496,30253.75,"Kelly's Gift Shop",4,52166.00,-21912.25
10200,2003-12-01,211,17193.06,"King Kong Collectables, Co.",2,28287.73,-11094.67
10266,2004-07-06,386,51619.02,"L'ordine Souveniers",2,38524.29,13094.73
10416,2005-05-10,386,35362.26,"L'ordine Souveniers",3,51619.02,-16256.76
10286,2004-08-28,172,1960.80,"La Corne D'abondance, Co.",2,33383.14,-31422.34
10336,2004-11-20,172,51209.58,"La Corne D'abondance, Co.",3,1960.80,49248.78
10315,2004-10-29,119,19501.82,"La Rochelle Gifts",2,47924.19,-28422.37
